t,y with h=0.01,y with h=0.005,y with h=0.001
-3.0,-inf,-inf,-inf
-2.99,-inf,-inf,-inf
-2.98,-inf,-inf,-inf
-2.97,-inf,-inf,-inf
-2.96,-inf,-inf,-inf
-2.95,-inf,-inf,-inf
-2.94,-inf,-inf,-inf
-2.93,-inf,-inf,-inf
-2.92,-inf,-inf,-inf
-2.91,-inf,-inf,-inf
-2.9,-inf,-inf,-inf
-2.89,-inf,-inf,-inf
-2.88,-inf,-inf,-inf
-2.87,-inf,-inf,-inf
-2.86,-inf,-inf,-inf
-2.85,-inf,-inf,-inf
-2.84,-inf,-inf,-inf
-2.83,-inf,-inf,-inf
-2.82,-inf,-inf,-inf
-2.81,-inf,-inf,-inf
-2.8,-inf,-inf,-inf
-2.79,-inf,-inf,-inf
-2.78,-inf,-inf,-inf
-2.77,-inf,-inf,-inf
-2.76,-inf,-inf,-inf
-2.75,-inf,-inf,-inf
-2.74,-inf,-inf,-inf
-2.73,-inf,-inf,-inf
-2.7199999999999998,-inf,-inf,-inf
-2.71,-inf,-inf,-inf
-2.7,-inf,-inf,-inf
-2.69,-inf,-inf,-inf
-2.68,-inf,-inf,-inf
-2.67,-inf,-inf,-inf
-2.66,-inf,-inf,-inf
-2.65,-inf,-inf,-inf
-2.64,-inf,-inf,-inf
-2.63,-inf,-inf,-inf
-2.62,-inf,-inf,-inf
-2.61,-inf,-inf,-inf
-2.6,-inf,-inf,-inf
-2.59,-inf,-inf,-inf
-2.58,-inf,-inf,-inf
-2.57,-inf,-inf,-inf
-2.56,-inf,-inf,-inf
-2.55,-inf,-inf,-inf
-2.54,-inf,-inf,-inf
-2.53,-inf,-inf,-inf
-2.52,-inf,-inf,-inf
-2.51,-inf,-inf,-inf
-2.5,-inf,-inf,-inf
-2.49,-inf,-inf,-inf
-2.48,-inf,-inf,-inf
-2.4699999999999998,-inf,-inf,-inf
-2.46,-inf,-inf,-inf
-2.45,-inf,-inf,-inf
-2.44,-inf,-inf,-inf
-2.4299999999999997,-inf,-inf,-inf
-2.42,-inf,-inf,-inf
-2.41,-inf,-inf,-inf
-2.4,-inf,-inf,-inf
-2.39,-inf,-inf,-inf
-2.38,-inf,-inf,-inf
-2.37,-inf,-inf,-inf
-2.36,-inf,-inf,-inf
-2.35,-inf,-inf,-inf
-2.34,-inf,-inf,-inf
-2.33,-inf,-inf,-inf
-2.32,-inf,-inf,-inf
-2.31,-inf,-inf,-inf
-2.3,-inf,-inf,-inf
-2.29,-inf,-inf,-inf
-2.2800000000000002,-inf,-inf,-inf
-2.27,-inf,-inf,-inf
-2.26,-inf,-inf,-inf
-2.25,-1.018030482902721e+204,-inf,-inf
-2.24,-1.0089749664400604e+103,-inf,-inf
-2.23,-3.176436629999189e+52,-inf,-inf
-2.2199999999999998,-1.78225605062774e+27,-inf,-inf
-2.21,-422167745170957.9,-inf,-inf
-2.2,-205467159.22101057,-inf,-inf
-2.19,-143290.17096344815,-4.456797695741318e+241,-inf
-2.1799999999999997,-3734.6229489760335,-1.37413128379238e+62,-inf
-2.17,-562.1582333280192,-1.8208725693061366e+17,-inf
-2.16,-191.4490170944539,-1098505.9742113997,-inf
-2.15,-96.40020074387215,-1617.799368562827,-inf
-2.14,-59.580735986649515,-223.80210871891273,-inf
-2.13,-41.46159576394752,-90.99664558640664,-2570479.166383611
-2.12,-31.09101202294925,-52.906676791842976,-181.421114733438
-2.11,-24.51789280750688,-36.179384188099604,-67.64412070751085
-2.1,-20.037845520529654,-27.053954185270417,-40.478153214688106
-2.09,-16.81521276899274,-21.387930047608474,-28.558957504777712
-2.08,-14.399105104664093,-17.55670130837943,-21.904121779373305
-2.07,-12.52754270768602,-14.805492761388695,-17.667134661654593
-2.06,-11.039087078582057,-12.739774006476738,-14.736147384308795
-2.05,-9.829390415632345,-11.13462886858637,-12.589094736225974
-2.04,-8.828290214201061,-9.853018716610263,-10.948945211983236
-2.0300000000000002,-7.987019850341616,-8.80693952025819,-9.655226133093013
-2.02,-7.270714520621327,-7.937416483001654,-8.608633136143473
-2.01,-6.653836070997243,-7.203511892231981,-7.744455727634585
-2.0,-6.117279409122108,-6.5759553495334755,-7.018737158753577
-1.99,-5.646485378759364,-6.033284518838372,-6.4005808202393295
-1.98,-5.230176430494563,-5.559416789977067,-5.867640087495724
-1.97,-4.8594891466423595,-5.1420707874690725,-5.403354967910144
-1.96,-4.527366309925352,-4.771710876066922,-4.995194601723248
-1.95,-4.228122701460785,-4.44082365260972,-4.633503155271861
-1.94,-3.9571296368750595,-4.143411003029136,-4.310720641990721
-1.93,-3.7105821979748645,-3.874627891280003,-4.0208439489122245
-1.92,-3.4853250499754704,-3.6305189861096947,-3.759045944969855
-1.91,-3.2787204144944035,-3.4078241075041174,-3.521401127169919
-1.9,-3.088546811044432,-3.2038324392404185,-3.30468460483459
-1.89,-2.912920551247086,-3.0162718520082996,-3.106222537095727
-1.88,-2.7502342621515163,-2.8432238750903265,-2.923779294233866
-1.8699999999999999,-2.599108297562514,-2.6830576552669023,-2.7554712411515827
-1.8599999999999999,-2.458352004498616,-2.5343781444492115,-2.5997000956426155
-1.8499999999999999,-2.3269325982622115,-2.3959850709156094,-2.4551008676967676
-1.84,-2.2039499644578493,-2.266840168807231,-2.3205007903210513
-1.83,-2.0886161166932546,-2.1460407933905334,-2.1948866275884336
-1.82,-1.9802383400691952,-2.0327985187920095,-2.077378432657131
-1.81,-1.8782052740918673,-1.9264216560465384,-1.9672083189344602
-1.8,-1.7819753559904654,-1.8263008800217502,-1.8637031619579618
-1.79,-1.6910671718188728,-1.7318973399194695,-1.7662704085932193
-1.78,-1.6050513589794222,-1.642732767559824,-1.6743863614850267
-1.77,-1.523543777688979,-1.5583812031392026,-1.5875864494412797
-1.76,-1.4461997260349293,-1.478462038583945,-1.5054571019107008
-1.75,-1.3727090177501746,-1.4026341404324152,-1.4276289273537077
-1.74,-1.3027917767011723,-1.330590862033264,-1.3537709578236203
-1.73,-1.2361948295825287,-1.2620557921588453,-1.283585770321403
-1.72,-1.1726886001314838,-1.1967791164168653,-1.2168053329910273
-1.71,-1.11206442558737,-1.1345344909725155,-1.153187453577077
-1.7,-1.0541322300906693,-1.0751163464706872,-1.0925127306922335
-1.69,-0.9987185009820347,-1.018337554732876,-1.034581926774041
-1.68,-0.9456645230917499,-0.9640274026015379,-0.9792136962271348
-1.67,-0.8948248335442847,-0.9120298268324674,-0.9262426139668296
-1.66,-0.8460658656832009,-0.8622018716680393,-0.8755174590267547
-1.65,-0.7992647557165707,-0.814412337028823,-0.8268997155464446
-1.64,-0.7543082898031418,-0.7685405904248455,-0.7802622596849426
-1.63,-0.7110919727114,-0.7244755199353295,-0.7354882061015414
-1.6199999999999999,-0.6695192020199426,-0.6821146091140463,-0.692469891829975
-1.6099999999999999,-0.6295005341939163,-0.641363117586612,-0.651107978824653
-1.5999999999999999,-0.5909530308535106,-0.6021333535276036,-0.611310659316799
-1.59,-0.553799675214912,-0.5643440262283455,-0.5729929504956115
-1.58,-0.5179688500869346,-0.5279196686621627,-0.5360760670134685
-1.57,-0.4833938699925868,-0.4927901213804524,-0.5004868614757063
-1.56,-0.45001256099063924,-0.45889007027679096,-0.466157324471817
-1.55,-0.41776688262770506,-0.42615863177539104,-0.43302413688222174
-1.54,-0.38660258718096796,-0.3945389798655231,-0.40102826819058934
-1.53,-0.3564689119756886,-0.36397801014035186,-0.3701146153765527
-1.52,-0.32731830109669063,-0.3344260366278482,-0.3402316776826194
-1.51,-0.2991061532730104,-0.30583651774019666,-0.31133126316258825
-1.5,-0.2717905931113029,-0.27816580813063085,-0.28336822344377655
-1.49,-0.24533226319603307,-0.2513729336447012,-0.25630021358579735
-1.48,-0.21969413487097553,-0.22541938689641594,-0.23008747430608315
-1.47,-0.19484133577383872,-0.20026894129670747,-0.20469263417646322
-1.46,-0.17074099241958843,-0.1758874816191217,-0.1800805296839063
-1.45,-0.14736208632304937,-0.1522428494112784,-0.1562180412987603
-1.44,-0.12467532232165737,-0.129304701755358,-0.1330739439110991
-1.43,-0.10265300790824336,-0.10704438205073667,-0.11061877018487448
-1.42,-0.08126894251436531,-0.08543480164038712,-0.08882468554447076
-1.41,-0.06049831579944738,-0.0644503312327287,-0.06766537365236446
-1.4,-0.040317614101951296,-0.04406670118475693,-0.04711593136276978
-1.39,-0.020704534297806863,-0.02426090981263943,-0.027152772246850754
-1.38,-0.0016379043899180622,-0.005011138984361138,-0.007753537882380892
-1.3699999999999999,0.01690238977792642,0.013703323673002666,0.011102983813589465
-1.3599999999999999,0.03493547222782583,0.03190215654987053,0.02943693385491821
-1.3499999999999999,0.052479539465664665,0.04960407035204921,0.047267451638482685
-1.3399999999999999,0.0695519184520113,0.06682686940327126,0.0646127390981766
-1.33,0.0861691203246685,0.08358750838764159,0.08149012002834234
-1.32,0.10234689023299662,0.09990214492450214,0.09791609499765017
-1.31,0.11810025360973594,0.11578618833013408,0.11390639223304513
-1.3,0.13344355917531067,0.13125434488673532,0.1294760148165173
-1.29,0.1483905189420769,0.14632065990875157,0.14463928450456554
-1.28,0.1629542454613108,0.16099855686947762,0.15940988245085025
-1.27,0.1771472865335963,0.17530087382651297,0.17380088708625197
-1.26,0.1909816575833787,0.18923989736282798,0.18782480938701576
-1.25,0.20446887188055288,0.2028273942405915,0.20149362574054824
-1.24,0.2176199687758325,0.21607464094727913,0.21481880859947358
-1.23,0.23044554010210613,0.2289924512977048,0.22781135509750372
-1.22,0.24295575488085697,0.24159120224130656,0.24048181378532738
-1.21,0.2551603824608563,0.25388085801109905,0.2528403096308834
-1.2,0.26706881420560097,0.2658709927390325,0.26489656741589546
-1.19,0.2786900838362363,0.27757081165193964,0.27665993364926084
-1.18,0.2900328865278842,0.28898917095269017,0.28813939710767844
-1.17,0.3011055968492872,0.3001345964825019,0.2993436081046594
-1.16,0.31191628562839996,0.3110153012524943,0.31028089658068386
-1.15,0.3224727358199426,0.3216392019254211,0.32095928909966437
-1.14,0.3327824574449014,0.33201393432202186,0.33138652482997033
-1.13,0.3428527016664703,0.34214686802051797,0.34157007058198763
-1.1199999999999999,0.35269047406191706,0.3520451201123891,0.35151713496846965
-1.1099999999999999,0.36230254714528404,0.3617155681726535,0.3612346817487329
-1.0999999999999999,0.3716954721916536,0.3711648624983888,0.37072944241299677
-1.0899999999999999,0.38087559040988667,0.38039943766513484,0.3800079280588356
-1.08,0.3898490435072436,0.38942552344707226,0.38907644060775315
-1.07,0.39862178368609325,0.39824915514344444,0.39794108340626794
-1.06,0.4071995831099769,0.4068761833505487,0.40660777125258396
-1.05,0.4155880428735992,0.415312283215748,0.41508223988689363
-1.04,0.42379260150884357,0.42356296320731285,0.42337005498057295
-1.03,0.4318185430566358,0.43163357343148273,0.43147662065698356
-1.02,0.43967100473238935,0.4395293135259088,0.4394071875742544
-1.01,0.4473549842108427,0.4472552401565962,0.44716686059826366
-1.0,0.4548753465543286,0.45481627414358117,0.4547606060920689
-0.9899999999999998,0.4622368308068844,0.46221720723884774,0.46219325884621315
-0.98,0.4694440562751086,0.4694627085783926,0.4694695286726624
-0.9699999999999998,0.4765015285152844,0.47655733082887775,0.47659400668358853
-0.96,0.48341364504500933,0.4835055160479552,0.48357117127479393
-0.9500000000000002,0.4901847007963921,0.49031160127609824,0.49040539383226245
-0.94,0.49681889332678486,0.49697982387661893,0.49710094417911604
-0.9300000000000002,0.5033203278020134,0.5035143266394881,0.5036619957791411
-0.9199999999999999,0.509693021766136,0.5099191626635887,0.5100926307120197
-0.9100000000000001,0.5159409097108999,0.5161983000311232,0.5163968444344529
-0.8999999999999999,0.5220678474572712,0.5223556262870596,0.5225785503404815
-0.8900000000000001,0.528077616360673,0.5283949527357173,0.5286415841335032
-0.8799999999999999,0.5339739273508904,0.5343200185658824,0.5345897080217301
-0.8700000000000001,0.5397604248169687,0.5401344948151724,0.5404266147481438
-0.8599999999999999,0.5454406903468463,0.5458419881837585,0.5461559314653579
-0.8500000000000001,0.5510182463309296,0.5514460447069871,0.5517812234652092
-0.8399999999999999,0.5564965594383146,0.5569501532959116,0.5573059977723515
-0.8300000000000001,0.5618790439739014,0.5623577491542681,0.5627337066106168
-0.8199999999999998,0.5671690651242216,0.5676722170799718,0.5680677507504457
-0.81,0.5723699420994052,0.5728968946588054,0.5733114827452521
-0.7999999999999998,0.577484951178353,0.5780350753575797,0.5784682100641932
-0.79,0.5825173286638452,0.583090011523704,0.5835411981284453
-0.7799999999999998,0.5874702737540101,0.5880649172977731,0.5885336732577517
-0.77,0.5923469513362947,0.5929629714454819,0.5934488255336947
-0.7599999999999998,0.5971504947098218,0.5977873201149073,0.5982898115858573
-0.75,0.6018840082417805,0.6025410795249435,0.6030597573067834
-0.7399999999999998,0.6065505699632799,0.6072273385904517,0.6077617605014038
-0.73,0.6111532341099076,0.6118491614894759,0.6123988934763719
-0.7199999999999998,0.6156950336120462,0.6164095901776876,0.6169742055745676
-0.71,0.6201789825398549,0.6209116468550553,0.6214907256598383
-0.6999999999999997,0.6246080785076716,0.625358336389579,0.6259514645568872
-0.69,0.6289853050424723,0.6297526487027992,0.6303594174510847
-0.6800000000000002,0.6333136339209112,0.6340975611216654,0.6347175662528383
-0.6699999999999999,0.6375960274793742,0.6383960407012528,0.6390288819310561
-0.6600000000000001,0.6418354409013959,0.6426510465227226,0.6432963268201422
-0.6499999999999999,0.6460348244867281,0.6468655319708488,0.6475228569048758
-0.6400000000000001,0.6501971259062959,0.6510424469953773,0.6517114240874694
-0.6299999999999999,0.6543252924472399,0.6551847403604363,0.6558649784410396
-0.6200000000000001,0.6584222732522224,0.6592953618861864,0.659986470453696
-0.6099999999999999,0.6624910215571622,0.6633772646868812,0.6640788532674206
-0.6000000000000001,0.6665344969315711,0.6674334074095037,0.6681450849159088
-0.5899999999999999,0.6705556675256776,0.6714667564771575,0.6721881305655366
-0.5800000000000001,0.674557512328561,0.6754802883414083,0.6762109647636442
-0.5699999999999998,0.6785430234415561,0.6794769917478152,0.6802165736983478
-0.56,0.6825152083712577,0.683459870018937,0.6842079574741455
-0.5499999999999998,0.6864770923465171,0.6874319433591654,0.6881881324076304
-0.54,0.6904317206639213,0.6913962511858163,0.6921601333477065
-0.5299999999999998,0.6943821610663413,0.6953558544910062,0.6961270160247808
-0.52,0.6983315061592598,0.699313838238947,0.7000918594335157
-0.5099999999999998,0.7022828758697227,0.7032733138034215,0.7040577682538385
-0.5,0.7062394199529124,0.7072374214503425,0.7080278753150373
-0.48999999999999977,0.7102043205515103,0.7112093328704583,0.7120053441079308
-0.48,0.7141807948132072,0.715192253767445,0.7159933713502586
-0.46999999999999975,0.7181720975719278,0.7191894265068226,0.7199951896106345
-0.45999999999999996,0.7221815240985677,0.7232041328313498,0.724014069996604
-0.44999999999999973,0.7262124129272917,0.7272396966487885,0.7280533249125818
-0.43999999999999995,0.7302681487637191,0.7312994868981928,0.7321163108936865
-0.43000000000000016,0.7343521654816236,0.7353869205011574,0.7362064315217703
-0.41999999999999993,0.7384679492150997,0.739505465404776,0.7403271404302282
-0.41000000000000014,0.7426190415535089,0.7436586437233921,0.7444819444045045
-0.3999999999999999,0.7468090428469003,0.7478500349865955,0.7486744065855568
-0.3900000000000001,0.7510416156300248,0.7520832795013132,0.7529081497839234
-0.3799999999999999,0.7553204881735122,0.7563620818362727,0.7571868599124505
-0.3700000000000001,0.7596494581712776,0.7606902144375898,0.761514289546185
-0.3599999999999999,0.7640323965737544,0.7650715213847271,0.7658942616184212
-0.3500000000000001,0.7684732515771298,0.7695099222966296,0.770330673262415
-0.33999999999999986,0.7729760527793839,0.7740094163984265,0.7748274998088456
-0.33000000000000007,0.7775449155146119,0.778574086759733,0.7793887989497201
-0.31999999999999984,0.7821840453778393,0.7832081047162817,0.7840187150800803
-0.31000000000000005,0.7868977429533345,0.7879157344873579,0.7887214838295837
-0.2999999999999998,0.7916904087602838,0.792701338002333,0.7935014367968173
-0.29000000000000004,0.7965665484306218,0.7975693799504617,0.7983630065000347
-0.2799999999999998,0.8015307781348184,0.8025244330690674,0.8033107315589223
-0.27,0.8065878302725199,0.8075711836862675,0.8083492621229839
-0.2599999999999998,0.8117425594461214,0.8127144375355099,0.8134833655631967
-0.25,0.8169999487366365,0.817959125860403,0.8187179324447558
-0.23999999999999977,0.8223651163026245,0.8233103118296351,0.824057982799969
-0.22999999999999998,0.8278433223244501,0.8287731972832058,0.829508672721726
-0.21999999999999975,0.8334399763177971,0.8343531298327399,0.8350753012994423
-0.20999999999999996,0.8391606448421475,0.8400556103403362,0.8407633179209766
-0.19999999999999973,0.8450110596318857,0.8458863008022316,0.8465783299657601
-0.18999999999999995,0.8509971261798069,0.8518510326655512,0.8525261109162663
-0.18000000000000016,0.8571249328051195,0.8579558156085765,0.8586126089170075
-0.16999999999999993,0.8634007602405501,0.8642068468173278,0.8648439558124811
-0.16000000000000014,0.8698310917759093,0.8706105207938196,0.8712264766979221
-0.1499999999999999,0.8764226239984754,0.8771734397341591,0.8777667000193883
-0.14000000000000012,0.8831822781738352,0.8839024245177142,0.8844713682625838
-0.1299999999999999,0.8901172123144102,0.8908045263519249,0.8913474492730089
-0.1200000000000001,0.8972348339868196,0.8978870391209887,0.8984021482534711
-0.10999999999999988,0.904542813913541,0.9051575124906527,0.9056429204887732
-0.10000000000000009,0.9120491004290463,0.9126237658257331,0.9130774848515358
-0.08999999999999986,0.9197619348557724,0.9202939029817876,0.9207138381476405
-0.08000000000000007,0.9276898678709804,0.9281763280376437,0.9285602703647459
-0.06999999999999984,0.9358417769418174,0.9362797620412827,0.9366253808927877
-0.06000000000000005,0.9442268849127908,0.9446132608479495,0.944918095791355
-0.04999999999999982,0.9528547798374631,0.9531862341363743,0.9534476861854235
-0.040000000000000036,0.9617354361545553,0.9620084656967179,0.9622237878781729
-0.029999999999999805,0.9708792373179099,0.971090135092377,0.9712564222775968
-0.020000000000000018,0.980297,0.9804418408071911,0.9805560187424168
-0.009999999999999787,0.99,0.990074625,0.9901334384625357
0.0,1.0,1.0,1.0
0.010000000000000231,1.01,1.010075375,1.0101365887197762
0.020000000000000018,1.020303,1.0204583429636227,1.0205845304078542
0.03000000000000025,1.03092124271809,1.0311614219526641,1.0313565710930654
0.040000000000000036,1.0418675051777795,1.0421976840714753,1.0424660273810225
0.050000000000000266,1.0531551311633043,1.0535807895561342,1.053926821929936
0.06000000000000005,1.064798066031842,1.0653250233760845,1.065753521572748
0.07000000000000028,1.0768108940857126,1.0774453345680892,1.077961378320084
0.08000000000000007,1.0892088787277894,1.0899573785445285,1.0905663735024957
0.08999999999999986,1.1020080056457662,1.1028775626428005,1.1035852653372649
0.10000000000000009,1.115225029295921,1.1162230952101961,1.1170356402349568
0.10999999999999988,1.1288775229848977,1.130012038549482,1.130935968194469
0.1200000000000001,1.1429839328791862,1.1442633660849897,1.145305662672901
0.1299999999999999,1.157563636306841,1.158997024147747,1.1601651453588013
0.14000000000000012,1.172637004755039,1.174233998821695,1.1755359163248413
0.1499999999999999,1.1882254720109047,1.1899963883419393,1.1914406300894538
0.16000000000000014,1.2043516079422765,1.2063074815910797,1.2079031781773357
0.16999999999999993,1.2210391984705156,1.2231918433017925,1.2249487788369242
0.18000000000000016,1.2383133323499307,1.2406754066440466,1.2426040746501639
0.18999999999999995,1.2562004954389165,1.2587855739547742,1.2608972388574466
0.20000000000000018,1.2747286732276604,1.2775513264578862,1.279858091320067
0.20999999999999996,1.2939274624776032,1.2970033439247937,1.299518225155741
0.2200000000000002,1.3138281929303435,1.3171741353419621,1.3199111452118018
0.22999999999999998,1.3344640601601763,1.3380981817846447,1.3410724196881498
0.2400000000000002,1.3558702707771364,1.3598120928474062,1.3630398463908286
0.25,1.3780842013387742,1.3823547781553585,1.385853635290731
0.26000000000000023,1.4011455725019164,1.4057676356787354,1.409556609284511
0.27,1.4250966401438385,1.430094758801761,1.434194425311209
0.28000000000000025,1.4499824054097195,1.4553831643596717,1.4598158182741658
0.29000000000000004,1.4758508459048443,1.4816830441611561,1.486472870560485
0.30000000000000027,1.5027531705515487,1.50904804286444,1.5142213103478406
0.31000000000000005,1.5307441009792306,1.537535565482163,1.5431208423508
0.3200000000000003,1.5598821827190934,1.5672071182631702,1.5732355151979838
0.33000000000000007,1.5902301299434394,1.5981286872504898,1.604634130261723
0.33999999999999986,1.621855208034052,1.6303711594586938,1.6373906975009163
0.3500000000000001,1.6548296588996396,1.664010792368208,1.6715849447466902
0.3599999999999999,1.6892311747055273,1.6991297383204003,1.70730288788516
0.3700000000000001,1.7251434265504373,1.735816631441498,1.7446374706036614
0.3799999999999999,1.7626566556503758,1.77416724595748,1.7836892838051794
0.3900000000000001,1.801868335798933,1.8142852362251518,1.8245673765082515
0.3999999999999999,1.842883917304097,1.8562829705447659,1.8673901720956492
0.41000000000000014,1.8858176642998943,1.900282472896312,1.9122865062284535
0.41999999999999993,1.930793599353379,1.9464164892288003,1.9593968056947304
0.43000000000000016,1.9779465717037028,1.9948296979215474,2.008874431029469
0.43999999999999995,2.0274234683671732,2.0456800876438574,2.0608872100702773
0.4500000000000002,2.0793845908288486,2.099140530209569,2.1156191948860097
0.45999999999999996,2.134005224253343,2.155400581338875,2.1732726809677727
0.4700000000000002,2.191477431256314,2.2146685487344313,2.2340705355043475
0.48,2.2520121085002764,2.2771738748492925,2.298258891363927
0.4900000000000002,2.3158413519893966,2.343169891552456,2.366110275572733
0.5,2.3832211862899855,2.412937016076853,2.437927256271926
0.5100000000000002,2.45443472444925,2.486786472805371,2.514046711204743
0.52,2.529795839709764,2.5650646444510157,2.594844844868673
0.5300000000000002,2.609653447982383,2.64815818012101,2.680743112070012
0.54,2.694396522442353,2.736500018084429,2.7722152447614987
0.5500000000000003,2.784459989865036,2.8305765197427393,2.869795629460226
0.56,2.880331694160886,2.9309359609624264,2.974089347957771
0.5700000000000003,2.9825606583320643,3.038198691137939,3.085784279572466
0.5800000000000001,3.091766934890859,3.1530693539975236,3.2056657759737206
0.5899999999999999,3.2086534109100704,3.276351673994298,3.334634569619479
0.6000000000000001,3.334020033147888,3.4089664575567427,3.473728778260584
0.6099999999999999,3.46878104916109,3.551973652779338,3.6241511411145724
0.6200000000000001,3.613986033231164,3.706599573229699,3.7873029967402334
0.6299999999999999,3.770845697121097,3.8742707487048675,3.9648270318495573
0.6400000000000001,3.940763797727927,4.0566563578032,4.158661559231258
0.6499999999999999,4.125376879128216,4.2557218830065775,4.371110120131623
0.6600000000000001,4.326604172791006,4.473797597034005,4.604931703711248
0.6699999999999999,4.546710797011552,4.71366687437221,4.863459071959281
0.6800000000000002,4.788388550068143,4.978681333154989,5.150755954288392
0.69,5.054860241272844,5.2729127799557345,5.471828855938777
0.7000000000000002,5.350015897525636,5.601356384895088,5.832916952817717
0.71,5.678592709846086,5.970206330753259,6.241895816705751
0.7200000000000002,6.046415869729165,6.387235829446437,6.708850700217567
0.73,6.460725512688342,6.862330426169311,7.246908597500458
0.7400000000000002,6.930627550433987,7.408251439837698,7.87347622873768
0.75,7.467726176735544,8.041753524028854,8.612135026082898
0.7600000000000002,8.087028465568073,8.785262476597735,9.495638570089753
0.77,8.808266175935474,9.669467868985958,10.570839397360299
0.7800000000000002,9.657874355751467,10.73746465912881,11.907164344007825
0.79,10.672035146441146,12.05163031034196,13.612017675030447
0.8000000000000003,11.901508565766783,13.70557761656944,15.860735299580448
0.81,13.419579695703119,15.846096897633496,18.960045764866827
0.8200000000000003,15.33569048333159,18.716214070555246,23.498496479387693
0.8300000000000001,17.82000117130038,22.747018257471915,30.762668873416555
0.8399999999999999,21.15032059847364,28.77559417179196,44.18629966608463
0.8500000000000001,25.808399905683004,38.641577346416376,76.80209306009807
0.8599999999999999,32.6957313617979,57.18376091245308,246.99225392641836
0.8700000000000001,43.674419144337904,101.32596387120785,162516929414317.56
0.8799999999999999,63.13650446684674,270.98505494408136,inf
0.8900000000000001,103.56203166907656,2685.993794148257,inf
0.8999999999999999,211.7425987851995,7554804.871068187,inf
0.9100000000000001,662.005663577366,4.0721720382750654e+20,inf
0.9199999999999999,5050.553182201008,3.4372766113435817e+75,inf
0.9300000000000002,260177.90119788452,1.7448895625006397e+295,inf
0.94,677188000.2816896,inf,inf
0.9500000000000002,4585836560808704.0,inf,inf
0.96,2.1029896962450262e+29,inf,inf
0.9700000000000002,4.4225656625127475e+56,inf,inf
0.98,1.9559087039236818e+111,inf,inf
0.9900000000000002,3.8255788580844166e+220,inf,inf
1.0,inf,inf,inf
